地區縣市,短期補習班名稱,主管機關文件單位代碼,電子郵件,短期補習班類別,地址,立案時間,各地短期補習班數量
新竹縣政府,萊恩文化事業股份有限公司附設新竹縣私立萊恩文理短期補習班,219,,文理類,竹北市,2008-06-30,436
新竹縣政府,新竹縣私立詠齡文理技藝短期補習班,568,,文理類,竹北市,2020-08-06,436
新竹縣政府,新竹縣私立禾芸教育文理短期補習班,508,[email],文理類,竹北市,2018-10-26,436
新竹縣政府,爾思有限公司附設新竹縣私立爾思文理短期補習班,523,,外語類,竹北市,2019-04-17,436
新竹縣政府,新竹縣私立康寧安興文理才藝短期補習班,457,[email],文理類,竹北市,2017-01-03,436
新竹縣政府,新竹縣私立捷登技藝短期補習班,517,,商類：珠算、心算、會計,竹北市,2019-03-20,436
新竹縣政府,新竹縣私立芯學淵文理短期補習班,478,,文理類,竹北市,2017-09-12,436
新竹縣政府,新竹縣私立安䕟文理美語短期補習班,586,[email],文理類,竹北市,2021-05-21,436
新竹縣政府,新竹縣私立掄宇文理短期補習班,555,,文理類,竹北市,2020-04-08,436
新竹縣政府,新竹縣私立艾葳教育文理短期補習班,566,[email],文理類,竹北市,2020-06-29,436
新竹縣政府,新竹縣私立千虹文理技藝短期補習班,565,,文理類,竹北市,2020-06-11,436
新竹縣政府,新竹縣私立達文西文理短期補習班,553,[email],文理類,竹北市,2020-03-31,436
新竹縣政府,新竹縣私立星辰藝術短期補習班,505,[email],音樂、舞蹈類,竹北市,2018-09-26,436
新竹縣政府,史丹佛文教事業股份有限公司附設新竹縣私立史丹佛文理短期補習班,540,,文理類,竹北市,2019-10-14,436
新竹縣政府,新竹縣私立文曜文理短期補習班,593,,文理類,竹北市,2021-09-14,436
新竹縣政府,新竹縣私立靖洋文理短期補習班,502,[email],文理類,竹北市,2018-08-10,436
新竹縣政府,新竹縣私立夏可文理短期補習班,588,[email],文理類,竹北市,2021-07-01,436
新竹縣政府,新竹縣私立定沛文理技藝短期補習班,620,[email],文理類,竹北市,2022-05-24,436
新竹縣政府,弋果文化事業股份有限公司附設新竹縣私立益果文理短期補習班,600,[email],文理類,竹北市,2021-11-05,436
新竹縣政府,新竹縣私立育安文理短期補習班,613,,文理類,竹北市,2022-04-28,436
新竹縣政府,私立沛騰美語短期補習班,212,[email],外語類,竹北市,2008-04-16,436
新竹縣政府,新竹縣私立茱莉亞文理才藝短期補習班,366,[email],文理類,竹北市,2013-05-08,436
新竹縣政府,私立萬朵蘭英語學園短期補習班,102,,外語類,竹北市,2003-12-17,436
新竹縣政府,新竹縣私立安妮卡文理短期補習班,500,,文理類,竹北市,2018-07-26,436
新竹縣政府,新竹縣私立桐心園文理才藝短期補習班,388,,文理類,竹北市,2013-12-16,436
新竹縣政府,新竹縣私立英翰文理短期補習班,499,,文理類,竹北市,2018-07-07,436
新竹縣政府,新竹縣私立阿布探索教室文理才藝短期補習班,394,[email],文理類,竹北市,2014-04-07,436
新竹縣政府,新竹縣私立綠光科學教室文理短期補習班,563,,文理類,竹北市,2020-06-08,436
新竹縣政府,新竹縣私立敲敲美語短期補習班,511,,外語類,竹北市,2018-11-30,436
新竹縣政府,新竹縣私立光與言文理短期補習班,460,,文理類,竹北市,2017-02-17,436
新竹縣政府,新竹縣私立JF太鼓技藝短期補習班,532,[email],音樂、舞蹈類,竹北市,2019-08-21,436
新竹縣政府,愛思可樂教育事業股份有限公司附設新竹縣私立樂研數理實作教育文理短期補習班,467,,文理類,竹北市,2017-05-17,436
新竹縣政府,新竹縣私立欣法文理短期補習班,521,[email],文理類,竹北市,2019-04-09,436
新竹縣政府,新竹縣私立聚人畫室技藝短期補習班,592,,文理類,竹北市,2021-08-06,436
新竹縣政府,新竹縣私立艾菲兒文理才藝短期補習班,336,,文理類,竹北市,2012-06-14,436
新竹縣政府,新竹縣私立六佳英語短期補習班,559,,外語類,竹北市,2020-04-13,436
新竹縣政府,新竹縣私立育澤文理短期補習班,583,,文理類,竹北市,2021-04-19,436
新竹縣政府,新竹縣私立弘國文理短期補習班,311,,文理類,竹北市,2011-04-26,436
新竹縣政府,新竹縣私立樂學教育館文理短期補習班,459,,文理類,竹北市,2017-01-23,436
新竹縣政府,新竹縣私立英語花園文理短期補習班,415,,文理類,竹北市,2014-12-01,436
新竹縣政府,新竹縣私立良木文理短期補習班,611,,文理類,竹北市,2022-04-13,436
新竹縣政府,巨瀚教育事業股份有限公司附設新竹縣私立育德文理短期補習班,527,,文理類,竹北市,2019-06-20,436
新竹縣政府,新竹縣私立濰震文理短期補習班,612,,文理類,竹北市,2022-04-28,436
新竹縣政府,維宥文化有限公司附設新竹縣私立維宥文理技藝短期補習班,590,,文理類,竹北市,2021-07-07,436
新竹縣政府,新竹縣私立家豐文理技藝短期補習班,608,,文理類,竹北市,2022-01-24,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立極上塾東興文理短期補習班,481,[email],文理類,竹北市,2017-10-16,436
新竹縣政府,新竹縣私立余老師文理短期補習班,466,,文理類,竹北市,2017-05-12,436
新竹縣政府,新竹縣私立路易文理短期補習班,349,,文理類,竹北市,2012-09-10,436
新竹縣政府,新竹縣私立美英文理短期補習班,602,,文理類,竹北市,2021-11-15,436
新竹縣政府,新竹縣私立卓越文理短期補習班新社分班,531,,文理類,竹北市,2019-08-02,436
新竹縣政府,新竹縣私立瀚鐸文理短期補習班,552,,文理類,竹北市,2020-03-31,436
新竹縣政府,鈦登智慧科技有限公司附設新竹縣私立鈦登技藝短期補習班,606,,其他類,竹北市,2022-01-11,436
新竹縣政府,新竹縣私立王牌文理短期補習班,323,,文理類,竹北市,2011-10-20,436
新竹縣政府,翻轉文化有限公司附設新竹縣私立呵呵美語文理短期補習班,621,,外語類,竹北市,2022-06-22,436
新竹縣政府,新竹縣私立悅讀文理短期補習班,419,[email],文理類,竹北市,2015-02-06,436
新竹縣政府,新竹縣私立昇格文理短期補習班,515,,文理類,竹北市,2019-02-18,436
新竹縣政府,新竹縣私立勵學成功文理短期補習班,375,[email],文理類,竹北市,2013-07-22,436
新竹縣政府,新竹縣私立聰明的蘋果文理短期補習班,574,[email],文理類,竹北市,2020-11-20,436
新竹縣政府,新竹縣私立放藝術兒童美術短期補習班,424,,美術、書法、攝影、美工設計、圍棋類,竹北市,2015-05-28,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立極上塾成功文理短期補習班,567,[email],文理類,竹北市,2020-07-23,436
新竹縣政府,興隆文化事業股份有限公司附設新竹縣私立萊恩學習教育館文理才藝短期補習班,431,,文理類,竹北市,2015-08-18,436
新竹縣政府,新竹縣私立致億文教文理短期補習班,597,,文理類,竹北市,2021-09-29,436
新竹縣政府,新竹縣私立橋莉美語會話短期補習班,343,,外語類,竹北市,2012-07-26,436
新竹縣政府,新竹縣私立文言文文理短期補習班,594,[email],文理類,竹北市,2021-09-14,436
新竹縣政府,新竹縣私立向陽學習教育館文理短期補習班,398,,文理類,竹北市,2014-05-22,436
新竹縣政府,新竹縣私立鳴謙仁愛文理短期補習班,370,[email],文理類,竹北市,2013-05-29,436
新竹縣政府,新竹縣私立向晴文理短期補習班,396,,文理類,竹北市,2014-05-22,436
新竹縣政府,新竹縣私立快樂轉圈圈技藝短期補習班,520,,美術、書法、攝影、美工設計、圍棋類,竹北市,2019-04-09,436
新竹縣政府,新竹縣私立葉子畫室才藝短期補習班,576,[email],美術、書法、攝影、美工設計、圍棋類,竹北市,2021-01-08,436
新竹縣政府,新竹縣私立竹仁棋院技藝短期補習班,599,[email],其他類,竹北市,2021-10-15,436
新竹縣政府,新竹縣私立安妮文理短期補習班,562,,文理類,竹北市,2020-06-02,436
新竹縣政府,私立鼓動音樂短期補習班,220,,音樂、舞蹈類,竹北市,2008-07-08,436
新竹縣政府,新竹縣私立小種子文理短期補習班,619,,文理類,竹北市,2022-06-16,436
新竹縣政府,雲門國際事業股份有限公司附設新竹縣私立竹北舞蹈短期補習班,510,[email],音樂、舞蹈類,竹北市,2018-11-29,436
新竹縣政府,道禾三代塾教育文化事業股份有限公司附設新竹縣私立道禾三代塾文理技藝短期補習班,509,[email],文理類,竹北市,2018-11-12,436
新竹縣政府,新竹縣私立莉蒂亞文理才藝短期補習班,403,,文理類,竹北市,2014-07-08,436
新竹縣政府,新竹縣私立童語語文短期補習班,364,,外語類,竹北市,2013-05-01,436
新竹縣政府,新竹縣私立知青文理短期補習班,497,,文理類,竹北市,2018-06-04,436
新竹縣政府,新竹縣私立加利利音樂短期補習班,425,,音樂、舞蹈類,竹北市,2015-06-25,436
新竹縣政府,新竹縣私立伊德文理短期補習班,161,[email],文理類,竹北市,2006-06-14,436
新竹縣政府,睿勝貿易有限公司附設新竹縣私立哇寶STEAM教育科學文理短期補習班,489,[email],文理類,竹北市,2018-03-02,436
新竹縣政府,新竹縣私立日光城堡文理短期補習班,488,,文理類,竹北市,2018-02-27,436
新竹縣政府,新竹縣私立創智積木園地技藝短期補習班,445,[email],其他類,竹北市,2016-04-26,436
新竹縣政府,皇家棋藝有限公司附設新竹縣私立皇家西洋棋技藝短期補習班,472,[email],美術、書法、攝影、美工設計、圍棋類,竹北市,2017-07-18,436
新竹縣政府,私立豐東文理〈竹北分班〉短期補習班,216,,文理類,竹北市,2008-04-24,436
新竹縣政府,新竹縣私立竹林私塾文理短期補習班,528,,文理類,竹北市,2019-06-20,436
新竹縣政府,新竹縣私立方舟文理短期補習班,580,,文理類,竹北市,2021-02-23,436
新竹縣政府,新竹縣私立賽斯文理短期補習班,507,[email],文理類,竹北市,2018-10-03,436
新竹縣政府,新竹縣私立資優文理短期補習班,4,,外語類,竹北市,1985-11-27,436
新竹縣政府,新竹縣私立金名文理短期補習班,317,[email],文理類,竹北市,2011-06-28,436
新竹縣政府,極上教育諮詢股份有限公司附設新竹縣私立東拓文理短期補習班,549,[email],文理類,竹北市,2020-02-18,436
新竹縣政府,新竹縣私立學言文理短期補習班,355,[email],文理類,竹北市,2012-11-15,436
新竹縣政府,新竹縣私立御賢文理短期補習班,471,[email],文理類,竹北市,2017-06-28,436
新竹縣政府,新竹縣私立惠歆音樂社才藝短期補習班,561,,音樂、舞蹈類,竹北市,2020-05-04,436
新竹縣政府,新竹縣私立曉學堂文理短期補習班,493,,文理類,竹北市,2018-03-29,436
新竹縣政府,新竹縣私立知欣文理短期補習班,282,,文理類,竹北市,2010-06-09,436
新竹縣政府,新竹縣私立築鑫教育文理短期補習班,584,[email],文理類,竹北市,2021-05-07,436
新竹縣政府,部落森數位文創有限公司附設新竹縣私立部落森文理短期補習班,473,,文理類,竹北市,2017-07-19,436
新竹縣政府,新竹縣私立麥田文理短期補習班,482,,文理類,竹北市,2017-11-01,436
新竹縣政府,新竹縣私立普力文美語文理短期補習班,359,,文理類,竹北市,2013-01-17,436
新竹縣政府,新竹縣私立威士登美語短期補習班,353,[email],外語類,竹北市,2012-10-31,436
新竹縣政府,星研國際有限公司附設新竹縣私立星苗國際美語短期補習班,512,[email],外語類,竹北市,2018-12-28,436
新竹縣政府,新竹縣私立陸比音樂短期補習班,454,[email],音樂、舞蹈類,竹北市,2016-12-16,436
新竹縣政府,新竹縣私立愛林文理短期補習班,464,,文理類,竹北市,2017-04-17,436
新竹縣政府,私立百世教育科技股份有限公司附設新竹縣私立百世技藝文理短期補習班東興分班短期補習班,601,,文理類,竹北市,2021-11-15,436
新竹縣政府,私立高仕電腦短期補習班,48,[email],資訊類,竹北市,1999-05-13,436
新竹縣政府,北美國際文教股份有限公司附設新竹縣私立北美語文文理短期補習班,581,,文理類,竹北市,2021-03-08,436
新竹縣政府,新竹縣私立你最棒韻律舞蹈短期補習班,314,,音樂、舞蹈類,竹北市,2011-06-28,436
新竹縣政府,新竹縣私立麻吉小學堂文理才藝短期補習班,313,,文理類,竹北市,2011-06-22,436
新竹縣政府,新竹縣私立劭傑文理技藝短期補習班,345,,音樂、舞蹈類,竹北市,2012-07-27,436
新竹縣政府,新竹縣私立弋果文理短期補習班,144,,文理類,竹北市,2005-10-14,436
新竹縣政府,新竹縣私立華聖頓文理短期補習班,96,[email],外語類,竹北市,2003-07-25,436
新竹縣政府,新竹縣私立北聯文教文理短期補習班,183,,文理類,竹北市,2007-03-27,436
新竹縣政府,私立範勳文理短期補習班,27,,文理類,竹北市,1996-07-23,436
新竹縣政府,新竹縣私立梁弘文教文理短期補習班,284,,文理類,竹北市,2010-06-25,436
新竹縣政府,新竹縣私立陳老師文理短期補習班,267,,文理類,竹北市,2010-01-15,436
新竹縣政府,新竹縣私立聯合文理短期補習班,350,,文理類,竹北市,2012-09-27,436
新竹縣政府,新竹縣私立楊格教育文理短期補習班,474,[email],文理類,竹北市,2017-08-16,436
新竹縣政府,新竹縣私立凱荻文理短期補習班,494,[email],文理類,竹北市,2018-03-29,436
新竹縣政府,新竹縣私立藝向技藝短期補習班,551,,美術、書法、攝影、美工設計、圍棋類,竹北市,2020-03-10,436
新竹縣政府,新竹縣私立麗軒音樂短期補習班,416,,音樂、舞蹈類,竹北市,2014-12-30,436
新竹縣政府,新竹縣私立奇玉美語文理短期補習班,476,,文理類,竹北市,2017-09-01,436
新竹縣政府,新竹縣私立菲翌術文理技藝短期補習班,449,,文理類,竹北市,2016-08-24,436
新竹縣政府,新竹縣私立知識家文理短期補習班,414,,文理類,竹北市,2014-11-18,436
新竹縣政府,新竹縣私立康寧興隆文理才藝短期補習班,452,,文理類,竹北市,2016-10-14,436
新竹縣政府,新竹縣私立德晉文理短期補習班,438,[email],文理類,竹北市,2015-11-25,436
新竹縣政府,私立英皇語文短期補習班,249,[email],外語類,竹北市,2009-08-05,436
新竹縣政府,私立掄元文理短期補習班,185,[email],文理類,竹北市,2007-04-03,436
新竹縣政府,新竹縣私立南瓜田外語文理短期補習班,596,,外語類,竹北市,2021-09-28,436
新竹縣政府,新竹縣私立探索文理短期補習班,573,,文理類,竹北市,2020-10-23,436
新竹縣政府,新竹縣私立靜川日語短期補習班,177,[email],外語類,竹北市,2006-11-22,436
新竹縣政府,新竹縣私立小博士科學才藝文理短期補習班,237,,文理類,竹北市,2018-05-01,436
新竹縣政府,新竹縣私立晟峰文教文理短期補習班,582,[email],文理類,竹北市,2021-03-31,436
新竹縣政府,新竹縣私立采詩集閱讀寫作學苑文理短期補習班,404,[email],文理類,竹北市,2014-07-08,436
新竹縣政府,新竹縣私立劉澔數學文理短期補習班,446,,文理類,竹北市,2016-06-20,436
新竹縣政府,新竹縣私立卓越文理短期補習班,305,,文理類,竹北市,2011-02-17,436
新竹縣政府,私立百奕文理短期補習班,204,,文理類,竹北市,2008-01-04,436
新竹縣政府,新竹縣私立理想藝室技藝短期補習班,623,,美術、書法、攝影、美工設計、圍棋類,竹北市,2022-07-19,436
新竹縣政府,新竹縣私立畢兒堡文理才藝短期補習班,432,[email],文理類,竹北市,2015-08-18,436
新竹縣政府,財團法人人本教育文教基金會附設新竹縣私立數學想想國文理短期補習班,409,,文理類,竹北市,2014-10-01,436
新竹縣政府,新竹縣私立藝家北畫社文理技藝短期補習班,524,[email],文理類,竹北市,2019-05-28,436
新竹縣政府,新竹縣私立趙老師書法教室技藝短期補習班,514,,美術、書法、攝影、美工設計、圍棋類,竹北市,2019-01-11,436
新竹縣政府,新竹縣私立華興美語短期補習班,294,,外語類,竹北市,2010-09-16,436
新竹縣政府,新竹縣私立升傑文理短期補習班,541,,文理類,竹北市,2019-10-14,436
新竹縣政府,新竹縣私立一心音樂舞蹈短期補習班,280,,音樂、舞蹈類,竹北市,2010-04-30,436
新竹縣政府,私立學文文理短期補習班,214,[email],文理類,竹北市,2008-04-22,436
新竹縣政府,私立弘亞文理短期補習班,179,,文理類,竹北市,2007-02-08,436
新竹縣政府,新竹縣私立欣倫文理短期補習班,332,[email],文理類,竹北市,2012-05-14,436
新竹縣政府,翻轉文化有限公司附設新竹縣私立翻轉美語短期補習班,542,[email],外語類,竹北市,2019-10-24,436
新竹縣政府,新竹縣私立伊凡美語短期補習班,487,,外語類,竹北市,2017-12-30,436
新竹縣政府,新竹縣私立哲人文理短期補習班,491,,文理類,竹北市,2018-03-13,436
新竹縣政府,新竹縣私立皇墨藝技藝短期補習班,609,,美術、書法、攝影、美工設計、圍棋類,竹北市,2022-01-26,436
新竹縣政府,新竹縣私立傳騏文理短期補習班,421,,文理類,竹北市,2015-04-20,436
新竹縣政府,新竹縣私立勤益文理短期補習班,423,,文理類,竹北市,2015-05-07,436
新竹縣政府,私立傑晟文理短期補習班,152,[email],文理類,竹東鎮,2005-12-28,436
新竹縣政府,新竹縣私立丹佛文理短期補習班,296,,文理類,竹東鎮,2010-10-11,436
新竹縣政府,私立米勒文理短期補習班,223,,文理類,竹東鎮,2008-08-13,436
新竹縣政府,私立學益文理短期補習班,203,[email],文理類,竹東鎮,2007-12-12,436
新竹縣政府,富錦文教股份有限公司附設新竹縣私立富錦文理短期補習班,556,,文理類,竹東鎮,2020-04-09,436
新竹縣政府,私立牛頓美語會話短期補習班,109,[email],外語類,竹東鎮,2004-03-30,436
新竹縣政府,私立上林語文短期補習班,35,,外語類,竹東鎮,1997-12-05,436
新竹縣政府,私立佳佳文理短期補習班,174,[email],文理類,竹東鎮,2006-11-21,436
新竹縣政府,新竹縣私立康寧二重文理才藝短期補習班,462,[email],文理類,竹東鎮,2017-03-10,436
新竹縣政府,新竹縣私立鄧哲文理短期補習班,444,,文理類,竹東鎮,2016-04-26,436
新竹縣政府,新竹縣私立康寧中興文理才藝短期補習班,115,,外語類,竹東鎮,2004-07-20,436
新竹縣政府,新竹縣私立澄果文理短期補習班,569,,文理類,竹東鎮,2020-09-03,436
新竹縣政府,私立文翰文理短期補習班,113,,文理類,竹東鎮,2004-07-16,436
新竹縣政府,私立大山文理短期補習班,180,,文理類,竹東鎮,2007-02-08,436
新竹縣政府,私立雨果美語短期補習班,86,,外語類,竹東鎮,2002-08-26,436
新竹縣政府,私立科建美語短期補習班,118,,外語類,竹東鎮,2004-08-25,436
新竹縣政府,私立高師文理短期補習班,211,,文理類,竹東鎮,2008-04-14,436
新竹縣政府,新竹縣私立Sunny向日葵文理短期補習班,324,[email],文理類,竹東鎮,2011-11-23,436
新竹縣政府,私立綠拇指美語珠心算短期補習班,112,,外語類,竹東鎮,2004-07-02,436
新竹縣政府,新竹縣私立易成文理短期補習班,347,[email],文理類,竹東鎮,2012-08-10,436
新竹縣政府,私立Monica美語短期補習班,88,,外語類,竹東鎮,2002-09-03,436
新竹縣政府,新竹縣私立康寧竹東文理才藝短期補習班,6,[email],外語類,竹東鎮,1986-07-14,436
新竹縣政府,私立和江文理短期補習班,202,[email],文理類,竹東鎮,2007-11-27,436
新竹縣政府,私立米妮美語會話短期補習班,90,,外語類,竹東鎮,2002-10-28,436
新竹縣政府,新竹縣私立向上文理短期補習班,470,,文理類,竹東鎮,2017-06-02,436
新竹縣政府,新竹縣私立揚睿多元文理短期補習班,504,[email],文理類,竹東鎮,2018-09-11,436
新竹縣政府,私立小貝爾美語會話短期補習班,85,,外語類,竹東鎮,2002-08-26,436
新竹縣政府,私立珍妮佛文理短期補習班,209,,文理類,竹東鎮,2008-04-07,436
新竹縣政府,私立自強文理短期補習班,1,,文理類,竹東鎮,1963-12-10,436
新竹縣政府,私立凱斯美語會話短期補習班,150,,外語類,竹東鎮,2005-11-21,436
新竹縣政府,新竹縣私立喜樂英語短期補習班,259,,外語類,竹東鎮,2009-12-04,436
新竹縣政府,新竹縣私立博宸文理技藝短期補習班,614,,文理類,竹東鎮,2022-04-28,436
新竹縣政府,私立韓老師文理短期補習班,247,[email],文理類,竹東鎮,2009-07-15,436
新竹縣政府,新竹縣私立柏森文理短期補習班,360,,文理類,竹東鎮,2013-02-06,436
新竹縣政府,新竹縣私立新創造文理短期補習班,516,,文理類,竹東鎮,2019-03-07,436
新竹縣政府,新竹縣私立哥德文理短期補習班,422,,文理類,竹東鎮,2015-05-06,436
新竹縣政府,私立學群文理短期補習班,242, [email],文理類,竹東鎮,2009-04-02,436
新竹縣政府,私立崋新文理短期補習班,194,,文理類,竹東鎮,2007-08-07,436
新竹縣政府,私立法老師文理短期補習班,103,[email],文理類,竹東鎮,2004-01-14,436
新竹縣政府,新竹縣私立尖端文理才藝短期補習班,94,,外語類,竹東鎮,2003-05-13,436
新竹縣政府,私立傅老師美語教學中心短期補習班,65,,外語類,竹東鎮,2001-09-28,436
新竹縣政府,新竹縣私立華盛頓文理短期補習班,522,[email],文理類,竹東鎮,2019-04-15,436
新竹縣政府,私立蘇老師文理短期補習班,101,[email],文理類,竹東鎮,2003-12-16,436
新竹縣政府,新竹縣私立哥倫比亞文理短期補習班,413,[email],文理類,竹東鎮,2014-11-18,436
新竹縣政府,新竹縣私立茉立斯文理短期補習班,579,,文理類,竹東鎮,2021-02-02,436
新竹縣政府,新竹縣私立小花文理短期補習班,501,,文理類,竹東鎮,2018-08-01,436
新竹縣政府,私立傑得文理短期補習班,230,,文理類,竹東鎮,2008-10-01,436
新竹縣政府,新竹縣私立益程文理短期補習班,535,,文理類,竹東鎮,2019-09-09,436
新竹縣政府,新竹縣私立寰宇文理短期補習班,339,[email],文理類,竹東鎮,2012-06-28,436
新竹縣政府,新竹縣私立育田美語文理短期補習班,365,,文理類,竹東鎮,2013-05-09,436
新竹縣政府,新竹縣私立程品文理短期補習班,428,[email],文理類,竹東鎮,2015-07-29,436
新竹縣政府,新竹縣私立亞瑟王文理短期補習班,61,,外語類,竹東鎮,2001-03-15,436
新竹縣政府,新竹縣私立育昇文理短期補習班,496,,文理類,竹東鎮,2018-06-04,436
新竹縣政府,新竹縣私立源興文理短期補習班,589,,文理類,芎林鄉,2021-07-07,436
新竹縣政府,私立鉅林文理短期補習班,167,[email],文理類,芎林鄉,2006-07-19,436
新竹縣政府,私立文林文理短期補習班,15,,文理類,芎林鄉,1993-06-19,436
新竹縣政府,新竹縣私立吉米英語文理短期補習班,453,[email],文理類,芎林鄉,2016-10-27,436
新竹縣政府,私立冠希美語會話短期補習班,123,,外語類,芎林鄉,2004-10-18,436
新竹縣政府,私立中興文理短期補習班,188,,文理類,關西鎮,2007-04-26,436
新竹縣政府,新竹縣私立立人文理短期補習班,269,[email],文理類,關西鎮,2010-01-25,436
新竹縣政府,新竹縣私立上恩文理短期補習班,571,,文理類,關西鎮,2020-09-18,436
新竹縣政府,新竹縣私立文星文理短期補習班,236,,外語類,關西鎮,2009-01-14,436
新竹縣政府,新竹縣私立力成文理短期補習班,340,,文理類,關西鎮,2012-07-17,436
新竹縣政府,新竹縣私立約拿美語短期補習班,290,,外語類,關西鎮,2010-08-05,436
新竹縣政府,新竹縣私立冠弘文理短期補習班,315,,文理類,關西鎮,2011-06-28,436